Section,Component,Type,Current Text / Content,Client Feedback,Priority (High / Med / Low),Status (Approve / Revise / Remove)
NAV,Navigation bar,Navigation,"Logo: ROUTT THRIVE BY FIVE | Progress dots (5 sections)",,,
HERO,Hero section,Hero,"Eyebrow: 'Routt Thrive by Five' | Headline: 'Child care is infrastructure. Not charity.' | Body: 'In Routt County, the child care system is failing — not because people don't care, but because the economics are broken. This is a workforce problem. An economic problem. And it requires a community investment to fix.' | Button: 'See the data ↓'",,,
SEC 1 — THE GAP,Section header,Header,"Label: '01 / The Gap' | Headline: 'Demand far exceeds supply' | Intro: 'Routt County doesn't have a child care preference problem. It has a child care supply crisis — worst for the youngest children.'",,,
SEC 1 — THE GAP,Hero stat — 85%,Stat,"85% of families with infants and toddlers cannot find care in Routt County",,,
SEC 1 — THE GAP,Stat card — 7:1,Stat,"7:1 — Children competing for every available infant slot",,,
SEC 1 — THE GAP,Stat card — 1+ year,Stat,"1+ year — Average wait to get off the infant waitlist",,,
SEC 1 — THE GAP,Stat card — ~60%,Stat,"~60% — Of preschool programs close during summer months",,,
SEC 1 — THE GAP,Chart — Gap bar chart,Chart,"Title: 'Routt County's Childcare Crisis: 83% of Infants Lack Licensed Care' | Crisis zone: infants (17% met) and toddlers (31% met) vs slots needed | UPK zone: preschool near parity | Note: 'Colorado's Universal Preschool (UPK) program funds 3–5 year olds statewide. No equivalent funding mechanism exists for infants or toddlers.'",,,
SEC 1 — THE GAP,Narrative paragraph,Body,"The shortage is most severe for infants. There are just 51 licensed infant slots in Routt County, against an estimated need of 300 — a gap of 249. Toddlers face a similar crisis: 98 licensed slots against 318 needed. Universal Preschool (UPK) expansion has brought preschool closer to parity, but no comparable support exists for children under three. For working parents of babies and toddlers, the math simply doesn't work.",,,
SEC 2 — THE COST,Section header,Header,"Label: '02 / The Cost' | Headline: 'Families pay more than they can afford. Providers earn less than they need.' | Intro: 'Child care in Routt County costs families four times the federal definition of ''affordable'' — and it still isn't enough to sustain the people providing it.'",,,
SEC 2 — THE COST,Hero stat — 4x,Stat,"4x the federally recommended spending level — 25–30% of family income goes to child care, versus the 7% benchmark",,,
SEC 2 — THE COST,Chart — Affordability meters,Chart,"Title: 'Share of household income spent on child care' | Federal benchmark (affordable): 7% | Community goal: 7–10% | Routt County families (actual): 25–30% | Note: Median household income: $104,803 | Source: ACS 5-Year Estimates (2023)",,,
SEC 2 — THE COST,Chart — The Unfinished Bridge,Chart,"Title: 'The Unfinished Bridge' | Teal bar: 'Families are maxed out — $15–22k/year · 30% of income' | Gap callout: 'Educators bridge the $13k gap with their own wages' | Ghost road: shows what completion looks like at $35k | Pill: '→ Closing this gap is the Path Forward'",,,
SEC 2 — THE COST,Stat card — $13–20K,Stat,"$13–20K — Per-child annual deficit providers must absorb — that's the gap between what families pay and what quality care actually costs",,,
SEC 2 — THE COST,Stat card — 73%,Stat,"73% — Of provider operating costs are wages — leaving almost nothing for facilities, supplies, or program improvement",,,
SEC 2 — THE COST,Narrative paragraph,Body,"This isn't a management problem. It's a market failure. The economics of child care are broken by design: the true cost of high-quality infant care ($25,000–$35,000 per child per year) far exceeds what any family can reasonably pay, and government support doesn't close the gap. Providers absorb the difference — until they can't.",,,
SEC 3 — THE WORKFORCE,Section header,Header,"Label: '03 / The Workforce' | Headline: 'Educators can't afford to live here on what they earn' | Intro: 'The people who care for Routt County's youngest children are paid wages that don't cover the basic cost of living — in one of Colorado's most expensive communities.'",,,
SEC 3 — THE WORKFORCE,Hero stat — $3/hr,Stat,"$3/hr less than what it takes to simply live in Routt County — the gap between the median educator wage ($26/hr) and the MIT Living Wage ($29/hr)",,,
SEC 3 — THE WORKFORCE,Chart — Two Jobs pictogram,Chart,"Title: 'Education is their passion — a second job is their reality' | 10 educator figures: 6 teal (one job), 4 orange with briefcase (second job) | Callout: '42% Hold a Second Job' | Legend: 'One job' / 'Works a second job to cover the gap'",,,
SEC 3 — THE WORKFORCE,Narrative paragraph,Body,"High turnover isn't a sign that educators don't care — it's a sign that the wages don't work. When a lead teacher earning $21–$27 per hour can't cover rent in a county where the living wage is $29/hour, they leave. And every time a teacher leaves, children lose continuity of care, families lose stability, and providers lose the investment they made in training and onboarding.",,,
SEC 4 — THE RIPPLE EFFECTS,Section header,Header,"Label: '04 / The Ripple Effects' | Headline: 'Child care failure is driving families out of Routt County' | Intro: 'The effects of the child care crisis extend far beyond individual families. The community is losing the workforce it needs — and the economic consequences are mounting.'",,,
SEC 4 — THE RIPPLE EFFECTS,Hero stat — −317,Stat,"−317 residents ages 25–44 lost since the 2018 peak — a steady seven-year decline while Routt County's total population held essentially flat",,,
SEC 4 — THE RIPPLE EFFECTS,Chart — Demographics trendline,Chart,"Title: 'Routt County residents ages 25–44 — annual trendline, 2017–2024' | Subtitle: 'When families can't find care, they leave. Routt County is losing the core of its workforce.' | Line chart showing decline from 7,452 peak (2018) to 7,135 (2024) | Annotation: '▼ −317 from peak'",,,
SEC 4 — THE RIPPLE EFFECTS,Chart — Economic flow diagram,Chart,"Title: 'The economic cost of inaction — and the case for investment' | Sources: $27.6M commuter income lost + $10M+ unrealized economic potential + 317 residents lost → $37.6M+ annual economic drain (Routt invests $0) → splits to: INACTION (drain compounds, families keep leaving) OR INVEST $8.5M/yr ($7.30 per $1 = $62M+ community benefit)",,,
SEC 4 — THE RIPPLE EFFECTS,Narrative paragraph,Body,"The trendline tells the story: Routt County's 25–44 population peaked in 2018 at 7,452 and has declined every measured year since — even as the county's total population stayed flat. These are the families who need child care, and they are leaving. While peer mountain resort communities have created dedicated local funding mechanisms to keep families here, Routt County has none. Eagle County and Roaring Fork Valley are investing $8–10 million per year. Routt County is investing zero.",,,
SEC 5 — THE PATH FORWARD,Section header,Header,"Label: '05 / The Path Forward' | Headline: 'The community has the power to fix this' | Intro: 'Routt County needs $8.5 million in annual investment to fully fund a child care system that works for families, providers, and the broader economy.'",,,
SEC 5 — THE PATH FORWARD,Hero stat — $8.5M,Stat,"$8.5M annual funding gap — the difference between the $17.5M it costs to fully fund the system and what currently exists",,,
SEC 5 — THE PATH FORWARD,Chart — Community Blueprint pillars,Chart,"Title: 'The Community Blueprint — $8.5M builds three pillars that hold up Routt County's future' | Roof beam (2030 goals): +270 slots | 90%+ Access | Living Wages | Pillar 1 — SPACE (Capacity Expansion): New facilities, renovation & infrastructure · $2.0M–$3.5M/yr | Pillar 2 — ACCESS (Affordability & Reach): Tuition assistance & flexible care for all families · $1.8M–$2.9M/yr | Pillar 3 — PEOPLE (Workforce & Wages): Wage supplements, housing support & retention · $2.3M–$3.8M/yr | Ground note: 'Combined annual investment: $8.5M · Returns $7.30 per $1 invested'",,,
SEC 5 — THE PATH FORWARD,Chart — Peer community comparison,Chart,"Title: 'Routt County vs. peer mountain communities — annual local investment' | Larimer County: $28M | Roaring Fork Valley: $10M | Eagle County: $8M | Routt County: $0 — No dedicated local funding",,,
SEC 5 — THE PATH FORWARD,Pull quote / blockquote,Quote,"""Child care is infrastructure. And infrastructure takes investment. Eagle County — like Routt, a mountain resort economy — raises $8 million a year for child care through a lodging tax. Roaring Fork Valley raises $10 million through a quarter-cent sales tax. These are communities that look like Routt County. The question is not whether it's possible. It's whether Routt County will act.""",,,
CTA,Call to action section,CTA,"Headline: 'Ready to act?' | Body: 'Every voice matters. Whether you vote, speak up, or spread the word — your engagement moves this forward.' | Button 1: 'Register to Vote' (→ Colorado SOS voter registration) | Button 2: 'Tell Your Elected Officials' (→ Routt County Request Tracker) | Button 3: 'Invite Us to Speak' (→ [email])",,,
FOOTER,Data sources (collapsed),Sources,"Source 1: Strategic Investment Plan (2026) — First Impressions of Routt County | Source 2: Brodsky Research & Consulting (2025) | Source 3: First Impressions Wage Survey (July 2025, N=7) | Source 4: MIT Living Wage Calculator (2023) | Source 5: U.S. Census Bureau ACS 5-Year Estimates, 2017–2024 | Source 6: Peer community funding data via Buell Foundation (2026) | Source 7: Bureau of Economic Analysis (2023) | Source 8: Routt County Child Care Needs Assessment (2023)",,,
FOOTER,Footer,Footer,"Routt Thrive by Five | First Impressions of Routt County | © 2026. All data cited; see sources above.",,,
